Version 4
SHEET 1 7728 1648
FLAG 6512 16 Vcc+
FLAG 6512 352 0
FLAG 6688 128 5V
IOPIN 6688 128 In
FLAG 6688 192 0
FLAG 2928 304 Vcc+
FLAG 2928 368 0
FLAG 3248 336 Vout2
FLAG 2592 144 Vcc+
FLAG 2592 480 0
FLAG 2352 352 0
FLAG 2688 784 0
FLAG 2688 528 Vcc+
FLAG 3008 528 0
FLAG 2784 912 0
SYMBOL Res 1616 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL OpAmps/LT1358 1728 256 R0
SYMATTR InstName U1
SYMBOL Res 1808 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 330K
SYMBOL Res 1376 144 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL Res 1376 336 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL Cap 1264 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µF
SYMBOL Res 1632 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL Cap 1600 688 R0
SYMATTR InstName C5
SYMATTR Value 10µF
SYMBOL Res 1472 512 R0
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL Res 1472 640 R0
SYMATTR InstName R7
SYMATTR Value 20K
SYMBOL Cap 1760 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 165pF
SYMBOL Voltage 128 -128 R0
SYMATTR InstName PWR1
SYMATTR Value 5
SYMBOL Voltage 32 -16 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL Misc/signal 1584 800 R0
WINDOW 123 24 126 Left 2
SYMATTR Value2 AC 1 90
SYMATTR InstName V1
SYMATTR Value SINE(0 1 7000 0 0 90)
SYMBOL Res 4992 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL OpAmps/LT1358 5104 304 R0
SYMATTR InstName U2
SYMBOL Res 5184 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 330K
SYMBOL Res 4752 192 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL Res 4752 384 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL Cap 4640 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µF
SYMBOL Res 5008 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL Res 4176 1152 R0
SYMATTR InstName R13
SYMATTR Value 2K
SYMBOL Cap 5136 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 165pF
SYMBOL Voltage 4320 1120 R0
WINDOW 123 24 118 Left 2
SYMATTR Value2 AC 1 90
SYMATTR InstName V4
SYMATTR Value SINE(0 1 1000K 0 0 90)
SYMBOL Res 4496 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff1
SYMATTR Value 1K
SYMBOL Res 4624 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff2
SYMATTR Value 1K
SYMBOL OpAmps/UniversalOpAmp3a 4560 1136 R0
SYMATTR InstName U3
SYMBOL Res 4496 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff3
SYMATTR Value 1K
SYMBOL Res 4480 1392 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rdiff4
SYMATTR Value 1K
SYMBOL Res 4976 400 R0
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL Res 7216 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL OpAmps/LT1358 7328 112 R0
SYMATTR InstName U4
SYMBOL Res 7408 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 330K
SYMBOL Res 7232 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL Res 6400 960 R0
SYMATTR InstName R20
SYMATTR Value 2K
SYMBOL Cap 7360 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 165pF
SYMBOL Voltage 6544 928 R0
WINDOW 123 24 118 Left 2
SYMATTR Value2 AC 1 90
SYMATTR InstName V3
SYMATTR Value SINE(0 1 7K 0 0 90)
SYMBOL Res 6720 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff5
SYMATTR Value 1K
SYMBOL Res 6848 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff6
SYMATTR Value 1K
SYMBOL OpAmps/UniversalOpAmp3a 6784 944 R0
SYMATTR InstName U5
SYMBOL Res 6720 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff7
SYMATTR Value 1K
SYMBOL Res 6704 1200 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rdiff8
SYMATTR Value 1K
SYMBOL Res 7200 208 R0
SYMATTR InstName R21
SYMATTR Value 100K
SYMBOL Res 6496 32 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL Res 6496 224 R0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL OpAmps/LT1358 6688 96 R0
SYMATTR InstName U6
SYMBOL Res 2816 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL OpAmps/LT1358 2928 272 R0
SYMATTR InstName U7
SYMBOL Res 3008 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 330K
SYMBOL Res 2576 160 R0
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL Res 2576 352 R0
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL Cap 2464 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µF
SYMBOL Res 2832 640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 10K
SYMBOL Cap 2800 704 R0
SYMATTR InstName C8
SYMATTR Value 10µF
SYMBOL Res 2672 528 R0
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL Res 2672 656 R0
SYMATTR InstName R28
SYMATTR Value 20K
SYMBOL Cap 2960 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 165pF
SYMBOL Misc/signal 2784 816 R0
WINDOW 123 24 126 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value SINE(0 1 7000 0 0)
TEXT 1904 432 Left 2 !.tran 0.5ms
TEXT 1872 464 Left 2 ;.ac oct 100 1 150k
TEXT 7472 320 Left 2 ;.ac oct 100 1 150k
