Version 4
SHEET 1 5048 2228
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL voltage -864 704 R180
WINDOW 0 50 43 Left 2
WINDOW 3 53 67 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName PWR_SUPPLY-
SYMATTR Value 5
SYMBOL res 2976 912 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 3264 896 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 3584 912 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 2656 896 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 2336 896 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 2224 1504 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 3744 912 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL ind2 2704 1488 R0
SYMATTR InstName L5
SYMATTR Value 10n
SYMATTR Type ind
SYMBOL ind2 2880 1600 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 10n
SYMATTR Type ind
SYMBOL ind2 2544 1184 R0
SYMATTR InstName L7
SYMATTR Value 10n
SYMATTR Type ind
SYMBOL ind2 2720 1296 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value 10n
SYMATTR Type ind
SYMBOL pmos 2944 1168 R0
WINDOW 3 54 0 Left 2
SYMATTR InstName M9
SYMATTR Value IRF9640
SYMBOL pmos 3232 1168 M0
SYMATTR InstName M10
SYMATTR Value IRF9640
SYMBOL pmos 3344 1168 R0
WINDOW 3 62 4 Left 2
SYMATTR InstName M11
SYMATTR Value IRF9640
SYMBOL pmos 3648 1168 M0
SYMATTR InstName M12
SYMATTR Value IRF9640
SYMBOL pmos 3104 1376 R0
SYMATTR InstName M13
SYMATTR Value IRF9640
SYMBOL pmos 3488 1376 M0
SYMATTR InstName M14
SYMATTR Value IRF9640
SYMBOL pmos 3248 1632 R0
SYMATTR InstName M15
SYMATTR Value IRF9640
SYMBOL pmos 2288 1632 M0
SYMATTR InstName M16
SYMATTR Value IRF9640
SYMBOL voltage 2112 624 R0
WINDOW 0 44 45 Left 2
WINDOW 3 44 69 Left 2
WINDOW 123 43 92 Left 2
WINDOW 39 42 111 Left 2
SYMATTR InstName LO_SIG1
SYMATTR Value PULSE(0 3.3 3.162955465587044534412955465587e-8 500p 500p 6.3259109311740890688259109311741e-8 1.2651821862348178137651821862348e-7)
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=.1
SYMBOL OpAmps\\UniversalOpAmp 4192 1104 R0
SYMATTR InstName U2
SYMBOL res 4048 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 4048 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 4112 1328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 4128 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL voltage 4240 608 R0
WINDOW 0 47 34 Left 2
WINDOW 3 48 58 Left 2
WINDOW 123 49 82 Left 2
WINDOW 39 48 105 Left 2
SYMATTR InstName RF_SIG1
SYMATTR Value SINE(0 0.7 10Meg)
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=0.1
TEXT 1448 1960 Left 2 !.tran 0 2u 0.5u
TEXT -216 1480 Left 2 !K2 L3 L4 1
TEXT -384 1184 Left 2 !K1 L1 L2 1
TEXT -960 1952 Left 5 ;NOTE: Adjust 8MHz to 7,904,000Hz for LO signal to have a 96Khz difference
TEXT -904 320 Left 5 ;I-MIXER:
TEXT 2744 1480 Left 2 !K3 L5 L6 1
TEXT 2576 1184 Left 2 !K4 L7 L8 1
TEXT 2000 1952 Left 5 ;NOTE: Adjust 8MHz to 7,904,000Hz for LO signal to have a 96Khz difference
TEXT 2056 320 Left 5 ;Q-MIXER:
