Version 4
SHEET 1 3612 1848
WIRE 2096 560 1872 560
WIRE 2128 560 2128 480
WIRE 2192 560 2128 560
WIRE 2544 560 2480 560
WIRE 2592 560 2544 560
WIRE 3008 560 2896 560
WIRE 2240 608 2240 576
WIRE 2368 608 2368 368
WIRE 2368 608 2240 608
WIRE 2400 608 2368 608
WIRE 2432 608 2432 576
WIRE 2432 608 2400 608
WIRE 2640 608 2640 576
WIRE 2688 608 2640 608
WIRE 2736 608 2736 368
WIRE 2736 608 2688 608
WIRE 2848 608 2848 576
WIRE 2848 608 2736 608
WIRE 3408 624 3408 224
WIRE 2128 640 2128 560
WIRE 3008 640 3008 560
WIRE 3008 640 2128 640
WIRE 2096 656 2096 560
WIRE 2544 656 2544 560
WIRE 2544 656 2096 656
WIRE 2400 688 2400 608
WIRE 2688 688 2688 608
WIRE 3120 704 3120 464
WIRE 3360 704 3120 704
WIRE 3088 736 3088 224
WIRE 1728 768 1616 768
WIRE 2352 768 1872 768
WIRE 2832 768 2736 768
WIRE 3232 784 3232 560
WIRE 3552 784 3232 784
WIRE 3408 816 3408 720
WIRE 3552 816 3408 816
WIRE 1680 848 1616 848
WIRE 1728 848 1680 848
WIRE 2832 848 2832 768
WIRE 2832 848 1872 848
WIRE 3232 848 3232 784
WIRE 3408 848 3408 816
WIRE -720 864 -816 864
WIRE -672 864 -720 864
WIRE -608 864 -672 864
WIRE -288 864 -608 864
WIRE 32 864 -288 864
WIRE 320 864 32 864
WIRE 640 864 320 864
WIRE 800 864 640 864
WIRE 2400 864 2400 784
WIRE 2544 864 2400 864
WIRE 2688 864 2688 784
WIRE 2688 864 2544 864
WIRE 3088 880 3088 816
WIRE 3088 880 2992 880
WIRE -608 912 -608 864
WIRE -288 912 -288 864
WIRE 320 912 320 864
WIRE 32 928 32 864
WIRE 640 928 640 864
WIRE 800 928 800 864
WIRE 2544 944 2544 864
WIRE 3088 944 3088 880
WIRE 2992 1024 2992 880
WIRE 2992 1024 2592 1024
WIRE 3040 1024 2992 1024
WIRE -400 1040 -480 1040
WIRE -288 1040 -288 992
WIRE -288 1040 -400 1040
WIRE 320 1040 320 992
WIRE 320 1040 -288 1040
WIRE -480 1088 -480 1040
WIRE 32 1088 32 1008
WIRE 432 1088 32 1088
WIRE 864 1088 432 1088
WIRE 640 1120 640 1008
WIRE 640 1120 224 1120
WIRE 864 1120 640 1120
WIRE 32 1168 32 1088
WIRE 224 1168 224 1120
WIRE 432 1168 432 1088
WIRE 640 1168 640 1120
WIRE -400 1200 -400 1040
WIRE -80 1200 -256 1200
WIRE -80 1248 -80 1200
WIRE -16 1248 -80 1248
WIRE 320 1248 320 1040
WIRE 320 1248 272 1248
WIRE 384 1248 320 1248
WIRE 768 1248 688 1248
WIRE 32 1296 32 1264
WIRE 192 1296 32 1296
WIRE 224 1296 224 1264
WIRE 224 1296 192 1296
WIRE 432 1296 432 1264
WIRE 480 1296 432 1296
WIRE 640 1296 640 1264
WIRE 640 1296 480 1296
WIRE -80 1344 -80 1248
WIRE 768 1344 768 1248
WIRE 768 1344 -80 1344
WIRE 192 1376 192 1296
WIRE 480 1376 480 1296
WIRE -608 1424 -608 992
WIRE -416 1424 -608 1424
WIRE -240 1424 -416 1424
WIRE 128 1424 -240 1424
WIRE 656 1424 544 1424
WIRE 128 1456 128 1424
WIRE 144 1456 128 1456
WIRE 544 1456 544 1424
WIRE 544 1456 528 1456
WIRE -240 1504 -240 1424
WIRE 16 1504 -96 1504
WIRE 656 1504 656 1424
WIRE 656 1504 16 1504
WIRE 800 1504 800 1008
WIRE 800 1504 656 1504
WIRE -720 1520 -720 864
WIRE 192 1552 192 1472
WIRE 336 1552 192 1552
WIRE 480 1552 480 1472
WIRE 480 1552 336 1552
WIRE -720 1616 -720 1600
WIRE -608 1616 -720 1616
WIRE -720 1632 -720 1616
WIRE 336 1632 336 1552
WIRE -608 1680 -608 1616
WIRE -608 1680 -656 1680
WIRE 272 1680 -608 1680
WIRE -656 1712 -656 1680
WIRE -656 1712 -672 1712
WIRE 272 1712 272 1680
WIRE 288 1712 272 1712
WIRE -720 1808 -720 1728
WIRE 336 1808 336 1728
FLAG 304 544 0
FLAG 832 -176 Vout-
FLAG 832 -144 Vout+
FLAG -848 -320 0
FLAG -752 544 0
FLAG -640 240 0
FLAG -272 320 0
FLAG -128 320 0
FLAG -432 16 0
FLAG -288 16 0
FLAG -512 -96 0
FLAG 336 1808 0
FLAG 864 1088 Vout2-
FLAG 864 1120 Vout2+
FLAG -816 944 0
FLAG -720 1808 0
FLAG -608 1504 0
FLAG -240 1584 0
FLAG -96 1584 0
FLAG -400 1280 0
FLAG -256 1280 0
FLAG -480 1168 0
FLAG 1680 560 0
FLAG 1680 848 0
FLAG 2544 1040 0
FLAG 3088 1040 0
FLAG 2032 304 0
FLAG 3232 928 0
FLAG 3408 928 0
FLAG 3552 784 IF+
FLAG 3552 816 IF-
FLAG -416 1424 RG_SIG1_INPUT
FLAG 16 1504 RG_SIG1_INVERTING_INPUT
FLAG -672 864 5V
SYMBOL npn 96 112 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 512 112 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn 240 368 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn -64 -96 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn 336 -96 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn 256 -96 M0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn 672 -96 M0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res -16 -352 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 272 -368 R0
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL res 592 -352 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL voltage -512 -192 R0
WINDOW 0 42 20 Left 2
WINDOW 3 -98 250 Left 2
WINDOW 123 45 50 Left 2
WINDOW 39 46 77 Left 2
SYMATTR InstName LO_SIG
SYMATTR Value PULSE(0 1 0 1000n 1000n 4000n 10000n)
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=1
SYMBOL res -336 -368 R0
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL res -656 -368 R0
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL res -768 240 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL voltage -848 -416 R0
WINDOW 0 -48 -10 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName PWR_SUPPLY
SYMATTR Value 3
SYMBOL npn -688 368 M0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL voltage -640 144 R0
WINDOW 0 41 83 Left 2
WINDOW 3 12 116 Left 2
WINDOW 123 12 144 Left 2
WINDOW 39 12 172 Left 2
SYMATTR InstName RF_SIG
SYMATTR Value SINE(0 100m 5k)
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=1
SYMBOL res 752 -352 R0
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL ind2 -288 224 R0
SYMATTR InstName L1
SYMATTR Value 20m
SYMATTR Type ind
SYMBOL ind2 -112 336 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 20m
SYMATTR Type ind
SYMBOL ind2 -448 -80 R0
SYMATTR InstName L3
SYMATTR Value 20m
SYMATTR Type ind
SYMBOL ind2 -272 32 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 20m
SYMATTR Type ind
SYMBOL res 16 912 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 304 896 R0
SYMATTR InstName R9
SYMATTR Value 5k
SYMBOL res 624 912 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL voltage -480 1072 R0
WINDOW 0 42 20 Left 2
WINDOW 3 -98 250 Left 2
WINDOW 123 45 50 Left 2
WINDOW 39 46 77 Left 2
SYMATTR InstName LO_SIG1
SYMATTR Value PULSE(0 3.3 0 0 0 0.5u 1u)
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=1
SYMBOL res -304 896 R0
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL res -624 896 R0
SYMATTR InstName R12
SYMATTR Value 5k
SYMBOL res -736 1504 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL voltage -816 848 R0
WINDOW 0 -48 -10 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName PWR_SUPPLY1
SYMATTR Value 5
SYMBOL voltage -608 1408 R0
WINDOW 0 41 83 Left 2
WINDOW 3 12 116 Left 2
WINDOW 123 12 144 Left 2
WINDOW 39 12 172 Left 2
SYMATTR InstName RF_SIG1
SYMATTR Value SINE(0 0.7 10Meg)
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=1
SYMBOL res 784 912 R0
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL ind2 -256 1488 R0
SYMATTR InstName L5
SYMATTR Value 20m
SYMATTR Type ind
SYMBOL ind2 -80 1600 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 20m
SYMATTR Type ind
SYMBOL ind2 -416 1184 R0
SYMATTR InstName L7
SYMATTR Value 20m
SYMATTR Type ind
SYMBOL ind2 -240 1296 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value 20m
SYMATTR Type ind
SYMBOL pmos -16 1168 R0
SYMATTR InstName M2
SYMATTR Value SQS405EN
SYMBOL pmos 272 1168 M0
SYMATTR InstName M4
SYMATTR Value SQS405EN
SYMBOL pmos 384 1168 R0
SYMATTR InstName M5
SYMATTR Value SQS405EN
SYMBOL pmos 688 1168 M0
SYMATTR InstName M6
SYMATTR Value SQS405EN
SYMBOL pmos 144 1376 R0
SYMATTR InstName M7
SYMATTR Value SQS405EN
SYMBOL pmos 528 1376 M0
SYMATTR InstName M8
SYMATTR Value SQS405EN
SYMBOL pmos 288 1632 R0
SYMATTR InstName M9
SYMATTR Value SQS405EN
SYMBOL ind2 1712 464 R0
SYMATTR InstName L9
SYMATTR Value 20m
SYMATTR Type ind
SYMBOL ind2 1888 576 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L10
SYMATTR Value 20m
SYMATTR Type ind
SYMBOL ind2 1712 752 R0
SYMATTR InstName L11
SYMATTR Value 20m
SYMATTR Type ind
SYMBOL ind2 1888 864 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L12
SYMATTR Value 20m
SYMATTR Type ind
SYMBOL voltage 1616 752 R0
WINDOW 0 -509 33 Left 2
WINDOW 3 -507 108 Left 2
WINDOW 123 -511 57 Left 2
WINDOW 39 -509 80 Left 2
SYMATTR InstName LO_SIG2
SYMATTR Value PULSE(-1.65 1.65 0 1000n 1000n 4000n 10000n)
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=1
SYMBOL voltage 1616 464 R0
WINDOW 0 -249 12 Left 2
WINDOW 3 -253 39 Left 2
WINDOW 123 -242 63 Left 2
WINDOW 39 -245 88 Left 2
SYMATTR InstName RF_SIG2
SYMATTR Value SINE(0 100m 5k)
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=1
SYMBOL pmos 2192 480 R0
SYMATTR InstName M1
SYMBOL pmos 2480 480 M0
SYMATTR InstName M3
SYMBOL pmos 2592 480 R0
SYMATTR InstName M10
SYMBOL pmos 2896 480 M0
SYMATTR InstName M11
SYMBOL pmos 2352 688 R0
SYMATTR InstName M12
SYMBOL pmos 2736 688 M0
SYMATTR InstName M13
SYMBOL pmos 2592 944 M0
SYMATTR InstName M14
SYMBOL pmos 3040 944 R0
SYMATTR InstName M15
SYMBOL res 2224 272 R0
SYMATTR InstName R15
SYMATTR Value 800
SYMBOL res 2352 272 R0
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL res 2720 272 R0
SYMATTR InstName R17
SYMATTR Value 5k
SYMBOL res 2832 272 R0
SYMATTR InstName R18
SYMATTR Value 800
SYMBOL voltage 2032 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3
SYMBOL res 3072 720 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 3216 832 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 3392 832 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL pmos 3184 464 R0
SYMATTR InstName M16
SYMBOL pmos 3360 624 R0
SYMATTR InstName M17
SYMBOL pmos -672 1632 M0
SYMATTR InstName M18
SYMATTR Value SQS405EN
TEXT -248 216 Left 2 !K1 L1 L2 1
TEXT -416 -80 Left 2 !K2 L3 L4 1
TEXT -864 1832 Left 2 !.tran 500u
TEXT -216 1480 Left 2 !K3 L5 L6 1
TEXT -384 1184 Left 2 !K4 L7 L8 1
TEXT 1736 448 Left 2 !K5 L9 L10 1
TEXT 1744 736 Left 2 !K6 L11 L12 1
